block,obj,obj_passive,obj_active
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,1714.8672489753976,2682.2443286226594,3450.8121883831072
91,8634.537673818477,13934.397817369685,15364.460021371464
92,3733.575664927913,6606.9870757379595,6712.602103105002
93,2376.6292381692874,2404.7702217273945,2422.4264017323244
94,4507.278889379746,4746.826415974593,5011.972044178285
95,4485.848779312434,5038.114686141237,5369.175127421466
96,4092.212327406257,5367.696905468727,5617.406510153336
97,3463.660910513881,2145.632254126115,2853.1777214538806
98,4995.968166284875,1801.3712053430197,1999.527986104893
99,1934.8092191812989,2111.050060597745,2360.246854799941
100,1659.0854712485443,2237.5445048702513,2646.231583275934
101,2217.8809163217375,1593.4102089168866,1696.118268849285
102,4483.350679015011,764.1355902009063,785.7829998017733
103,5535.765130927038,7060.563369829006,7399.605499117771
104,3493.2233973650077,3540.9524856675134,4072.785488627016
105,1870.6313573760915,1865.8908679485648,2220.7894063826147
106,2210.2412096681255,1629.2847533265954,2123.9057916322827
107,3085.8435888468453,3547.5347529241203,3866.8743398772494
108,3626.369528513238,4215.916653696968,4387.891303625143
109,4197.768471316672,5685.325422815718,5922.90120714518
110,5943.546379994591,6946.572460110743,7231.45169890541
111,564.8656946958151,278.23935124256735,490.6142736267029
112,3985.839146895289,4427.76972496298,4427.557949751754
113,1127.7518288971053,736.0817298494741,928.7076409999617
114,611.216846398378,523.9102066885932,685.6270276080545
115,952.1067933588431,995.9702396252387,1120.083641057714
116,2746.166779127938,3374.8515685923408,3377.3951482500493
117,2480.995414662799,2950.4927655616334,3031.4659209589154
118,1313.593468123858,1620.7835763301227,1878.9156095487276
119,2224.1062086584807,2932.4981299379165,3185.6281005643677
120,1773.252593246697,1745.645646258987,1932.2522775458003
121,1461.1375125326304,1773.8457157290468,1888.894475713882
122,685.0796328630189,732.5947523712205,752.1512477595072
123,918.9374415876225,798.5046386282302,1072.7476065709736
124,2932.2046029484995,3455.997300592043,3606.6965795473693
125,2715.6618549422647,2861.675780731821,3026.62320348554
126,3319.960614931498,3317.576824171468,3426.313685811379
127,3100.4828987384467,4122.986531869512,4538.367496016954
128,1862.5579218458706,2114.045646438051,2246.1590085541566
129,1444.6132245055612,1429.2347906881273,1466.9881901161955
130,1987.6483138168026,2325.124496087448,2345.6263084156817
131,1899.1205333637283,2264.917017183597,2279.4833895999172
132,2175.536174572053,2438.70658809285,2441.5141731447166
133,2044.3051725844846,2043.4107559955598,2211.404689039945
134,1326.5508560122237,1331.775134416091,1331.8052303923514
135,1412.4093984459114,1972.1757114511486,2022.700400800671
136,824.6782532092444,957.0892962259866,967.9410404134891
137,4812.174310459723,5559.787617941398,5562.718573147235
138,2486.3573767662892,3152.121042355633,3326.3993931463224
139,1879.7932060938724,2239.931376600972,2278.73484998999
140,2827.3361437451613,3613.1724253585758,3614.2003105579965
141,4896.992244497389,5766.688415524343,5767.322146294735
142,4291.3986977240875,5068.12665384075,5095.785639485984
143,1091.8279949511832,1807.4594816016581,1808.8303314929385
144,720.6640159895974,567.4035565430398,719.2985095429339
145,6485.460461815696,7197.72644902117,7498.576538551306
146,5484.196083466241,6477.221514304033,6562.792505572693
147,4035.2702175982126,4931.724061481123,4931.965707062601
148,6018.396060218487,6039.927852584062,6047.736901009614
149,885.9253205941277,1232.3565091305782,1316.6729977189373
150,4273.417670560801,4399.223260890917,4407.206397459111
151,7735.524094156312,8563.34719612894,8612.842554529827
152,6312.135444000262,6213.015358685667,6213.539203704225
153,2375.328415281436,3031.9338763747996,3112.255691858282
154,2227.3349471795323,3461.5443524587345,3548.69207033767
155,4931.066946154199,6322.775089713081,6421.338451207955
156,6506.450266730363,8364.605406889063,8428.091467567425
157,7807.615026689959,9378.889785470821,9383.428417174562
158,6737.847214279254,6967.6051449657225,7080.674771553827
159,290.82672465651683,-271.2862727695799,37.68514375425548
160,5042.248927780417,2261.790895795604,2269.656931985503
161,4091.5904717474796,4975.76043042396,5399.108163402253
162,3058.3274466637495,1976.6778051465,2009.578490579556
163,3421.2609622244245,3425.972701823407,3503.1785963294287
164,2862.841872849623,3581.382351416224,4049.3699943417937
165,4785.262587896225,5304.833133333876,5320.140296655619
166,3243.260569398873,4463.303159336939,4554.585634048292
167,3686.78394015255,3964.7384647903327,3996.0543202000135
168,1001.7261518382554,-1386.0849387551525,-1205.4278118271818
169,2030.5363614730516,3272.8476318974945,3804.083589826332
170,9202.954365529253,10828.239264762333,10980.876255051335
171,5603.723577717145,7148.98676290579,7541.571406604653
172,7063.953888622766,8280.433340407091,8280.422973072153
173,5947.291635359442,8018.936462627061,8052.161117311388
174,4760.980551963756,6235.033794203576,6296.119045195713
175,5662.632940417234,6467.055749515656,6473.305040287207
176,940.1389931290464,628.7329932780046,680.4044282583548
177,906.1221465585224,1442.1357016998152,1501.988942798007
178,2590.4707838352124,2742.3917648308525,2857.9966301031677
179,1614.4751459047973,1926.5766878261684,2070.9315997833482
180,3027.977519293642,3318.5389075478297,3371.7516115360386
181,1907.3022056394755,2436.6781844836187,2528.3492484444564
182,1607.578324883611,1750.8201372202695,1820.1335649665355
183,1522.2333581700395,1829.623858118156,2178.0891750714422
184,1050.7238844526748,997.5883584721995,1043.0818192716952
